+अधिवैष्णवम् 	 meta/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/MT_lekhAH/
+वैष्णवः 	 
ekAnaMshA in nAstIka myth-making and implications for AstIka Paurano-Tantric history 	 meta/MT_lekhAH/2006-11-01_ekanamsha-in-nastika-myth-making-and-implications-for-astika-paurano-tantric-history/
avyakta origin mythology 	 meta/MT_lekhAH/2006-07-31_avyakta-origin-mythology/
List of pA~ncharatra tantra-s 	 meta/MT_lekhAH/2006-06-01_list-of-pancharatra-tantra-s/
Notes on early pAncharAtra vaiShNavism 	 meta/MT_lekhAH/2006-03-27_notes-on-early-pancharatra-vaishnavism/
A note on the vaikhAnasa tradition 	 meta/MT_lekhAH/2006-02-16_a-note-on-the-vaikhanasa-tradition/
+Articles 	 mahAnubhAvaH/articles/
+mahAnubhAva 	 mahAnubhAvaH/
+मानसतरङ्गिणीकृल्लेखाः 	 mahAnubhAvaH/articles/MT/
The cracks in the edifice. 	 mahAnubhAvaH/articles/MT/2005-11-13_the-cracks-in-the-edifice/
The lineage of the viShNu tantras 	 meta/MT_lekhAH/2005-08-06_the-lineage-of-the-vishnu-tantras/
rAmAnujAchArya’s encounter with the chera magicians 	 meta/MT_lekhAH/2005-04-26_ramanujacharyas-encounter-with-the-chera-magicians/
lakShmI tantraM 	 meta/MT_lekhAH/2004-02-09_lakshmi-tantram/
+0 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/
+० 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/0/
+०१ सुदर्शन-पाञ्चधन्य-धारण-विधिः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/
+०३ भगवन्-निवेदितोपयोगः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/
+१ 	 pAncharAtrAgamaH/prakAshasaMhitA/1/
+१ अर्थानुशासन-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/
+१ अर्थानुशासन-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/
+१ कृत-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/
+१२० सङ्ग्रहः 	 upaniShat/120-sangrahaH/
+२ 	 pAncharAtrAgamaH/prakAshasaMhitA/2/
+२ त्रेता-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/
+२ स्थिरी-करण-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/
+२ स्थिरी-करण-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/2_sthirI-karaNa-vibhAgaH/
+३ द्वापर-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/
+३ पद-वाक्य-योजना-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/3_pada-vAkya-yojanA-vibhAgaH/
+३ पद-वाक्य-योजना-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/3_pada-vAkya-yojanA-vibhAgaH/
+४ कलि-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/
+४ संप्रदाय-प्रक्रिया-भागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/
+४ संप्रदाय-प्रक्रिया-भागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/4_saMpradAya-prakriyA-bhAgaH/
+Articles 	 mAdhva-sampradAyaH/meta/articles/
+Articles 	 shrI-sampradAyaH/meta/articles/
+NSA summary 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/
+rAjagopAla translation 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/
+अङ्गानि 	 shrI-sampradAyaH/kriyA/shrIvaiShNava-sadAchAra-nirNayaH/angAni/
+अङ्गानि 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/angAni/
+अड्यार्-सङ्कलनम् 	 upaniShat/aDyAr-sankalanam/
+अधि श्री-सम्प्रदायम् 	 shrI-sampradAyaH/meta/
+अधि-पुष्टि-मार्गम् 	 puShTi-mArgaH/meta/
+अधि-माध्वम् 	 mAdhva-sampradAyaH/meta/
+अनिरुद्धसंहिता 	 pAncharAtrAgamaH/aniruddha-saMhitA/
+अंशाः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/aMshaH/
+अहिर्बुध्न्य-संहिता 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/
+आगमः 	 vaikhAnasaH/AgamaH/
+आहारनियमः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/AhAra-niyamaH/
+आह्निकम्, आह्निकार्थ-प्रकाशिका 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/
+उपनिषत् 	 upaniShat/
